Page,1,â^ì]èÛë‘äƒéã,1,.\Bmp\_Flow.bmp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,77,305,0,0,65536,,5,8388608,16777215,1,â∑ìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,77,328,0,0,65536,,5,8388608,16777215,1,éºìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,151,328,0,0,65536,,5,8388608,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D-MST-F-PV],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,%RH,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,289,305,0,0,65536,,5,8388608,16777215,1,-100.0,Reserved1,0.0,Reserved2,Reserved3,[D-TMP-M-PV],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,Åé,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
STR,215,305,0,0,65536,,5,8388608,16777215,1,â∑ìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,215,328,0,0,65536,,5,8388608,16777215,1,éºìx,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,297,328,0,0,65536,,5,8388608,16777215,1,0.0,Reserved1,0.0,Reserved2,Reserved3,[D-MST-M-PV],-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,1,8388608,0,0,%RH,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,END,0,
CHA,1114,321,0,0,0,0,0,65536,1,,5,.\bmp\mark9r.bmp,,.\bmp\mark9r.bmp,0,0,if([M943]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,1390,610,0,0,0,0,0,65536,1,,5,.\bmp\mark11r.bmp,,.\bmp\mark11r.bmp,0,0,if([M928]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,0,0,0,0,0,11,0,65536,1,,5,.\BMP\alarm.bmp,,.\BMP\alarm.bmp,0,0,if([M949]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,356,167,0,0,0,0,0,65536,1,,5,.\BMP\mark3rw.bmp,,,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,356,167,0,0,0,0,0,65536,1,,5,.\bmp\mark3gr.bmp,,.\bmp\mark3gr.bmp,0,0,if([M979]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHA,356,167,0,0,0,0,0,65536,1,,5,.\bmp\mark3rr.bmp,,.\bmp\mark3rr.bmp,0,0,if([M940]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,75,18,0,65536,,5,1388,95,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1388,175,0,0,65536,,5,1420,195,1959605,65280,1,0,1,1,0,0,0,if([M993]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1384,175,0,0,65536,,5,1352,195,1959605,65280,1,0,1,1,0,0,0,if([M992]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,175,0,0,65536,,5,1388,195,255,255,1,0,1,1,0,0,0,if([M918]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1313,45,17,0,65536,,5,1281,65,1959605,65280,1,0,1,1,0,0,0,if([M961]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1303,149,0,0,65536,,5,16777215,16777215,1,ñ˚ó≠äÌ,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1384,175,0,0,65536,,5,1352,195,255,255,1,0,1,1,0,0,0,if([M917]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1385,175,16,0,65536,,5,1353,195,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,175,15,0,65536,,5,1388,195,1959605,65280,1,0,1,1,0,0,0,if([M962]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1060,135,0,0,65536,,5,16777215,16777215,1,É`ÉÉÉìÉo,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1060,120,0,0,65536,,5,16777215,16777215,1,ÉTÉNÉVÉáÉì,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
STR,1536,22,0,0,65536,,5,16777215,16777215,1,ëÄçÏÉÇÅ[Éhï\é¶,Reserved1,,Reserved2,Reserved3,,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1220,23,0,1,65536,GET-OPE2,1,1382,50,255,12632256,1,0,1,1,0,0,0,END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1374,47,0,0,65536,,5,8388608,16777215,1,ëÄçÏÉÇÅ[ÉhéÊìæ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,700,0,0,0,128,3,2,1,49,ÇlÇr ÉSÉVÉbÉN,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[2]){STRING(ëÄçÏÉÇÅ[Éhï˙ä¸)},END,0
LINE,1395,24,12,0,65536,,5,1570,50,16777215,12632256,1,0,1,1,0,0,0,if([D1100]==[0]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,12,0,65536,,5,8388608,16777215,1,ëÄçÏå†óòñ≥Çµ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[0]){SHOW()},END,0
LINE,1395,24,13,0,65536,,5,1570,50,16777215,65280,1,0,1,1,0,0,0,if([D1100]==[2]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1542,47,13,0,65536,,5,8388608,16777215,1,ëÄçÏå†èäóLíÜ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[2]){SHOW()},END,0
LINE,1395,24,14,0,65536,,5,1570,50,16777215,65535,1,0,1,1,0,0,0,if([D1100]==[1]){SHOW()},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1562,47,14,0,65536,,5,8388608,16777215,1,ëºã@ëÄçÏå†èäóLíÜ,Reserved1,,Reserved2,Reserved3,,-20,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,if([D1100]==[1]){SHOW()},END,0
LINE,1420,175,15,0,65536,,5,1388,195,255,255,1,0,1,1,0,0,0,if([M962]){SHOW()},if([1]){BLINK(SLOW)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1421,194,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1385,175,16,0,65536,,5,1353,195,255,255,1,0,1,1,0,0,0,if([M961]){SHOW()},if([1]){BLINK(SLOW)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1386,193,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1313,45,17,0,65536,,5,1281,65,255,255,1,0,1,1,0,0,0,if([M961]){SHOW()},if([1]){BLINK(SLOW)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1385,95,0,0,65536,,5,8388608,16777215,1,çÇíi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
LINE,1420,75,0,0,65536,,5,1388,95,255,255,1,0,1,1,0,0,0,if([M916]){SHOW()},if([1]){BLINK(FAST)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LINE,1420,75,18,0,65536,,5,1388,95,255,255,1,0,1,1,0,0,0,if([M962]){SHOW()},if([1]){BLINK(SLOW)},END,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STR,1421,93,0,0,65536,,5,8388608,16777215,1,í·íi,Reserved1,,Reserved2,Reserved3,,-16,0,0,0,400,0,0,0,128,3,2,1,17,ÇlÇr ñæí©,0,16777215,16777215,0,íPà ,20,0,0,0,0,0,0,0,128,0,0,0,0,ÇlÇr ñæí©,END,0,
